Rate Lookup,Employee ID,Name,Job Level,Role,Lvl3,Location
P5,E001,Jane Smith,P5,Engineer,OFF1,ON
L2,E002,John Doe,L2,Manager,OFF2,QC
P7,E004,Bob White,P7,Technician,OFF3,BC
P8,E005,Carol Black,P8,Supervisor,OFF4,AB
P1,E006,David Green,P1,Analyst,OFF5,AB
P3,E008,Frank Red,P3,Inspector,OFF6,ON
P4,E009,Gina Yellow,P4,Planner,OFF7,AT
P5,E010,Hank Orange,P5,Engineer,OFF8,MB
P7,E012,Jack Silver,P7,Technician,OFF9,BC
P8,E013,Kate Gold,P8,Supervisor,OFF10,QC
P1,E014,Liam Bronze,P1,Analyst,OFF11,SK
P3,E016,Nina Steel,P3,Inspector,OFF12,SK
P4,E017,Owen Iron,P4,Planner,OFF13,AT
P5,E018,Paul Zinc,P5,Engineer,OFF14,AT
P7,E020,Ruth Tin,P7,Technician,OFF15,ON
P8,E021,Sam Ash,P8,Supervisor,OFF16,ON
P1,E022,Tina Clay,P1,Analyst,OFF17,ON
P3,E024,Vic Opal,P3,Inspector,OFF18,ON
P4,E025,Walt Pearl,P4,Planner,OFF19,ON
P5,E026,Xena Ruby,P5,Engineer,OFF20,BC
P7,E028,Zara Quartz,P7,Technician,OFF21,AB
P8,E029,Alan Onyx,P8,Supervisor,OFF22,BC
P1,E030,Bella Amber,P1,Analyst,OFF23,AB
P3,E032,Dana Sapphire,P3,Inspector,OFF24,BC
P4,E033,Edgar Turquoise,P4,Planner,OFF25,AB
P5,E034,Fay Garnet,P5,Engineer,OFF26,BC
P7,E036,Holly Spinel,P7,Technician,OFF27,YT
P8,E037,Ian Citrine,P8,Supervisor,OFF28,YT
P1,E038,Jill Agate,P1,Analyst,OFF29,MB
P3,E040,Lisa Coral,P3,Inspector,OFF30,AB